P12002_101	P12002_101_R1.fastq.gz	P12002_101_R2.fastq.gz
P12002_160	P12002_160_R1.fastq.gz	P12002_160_R2.fastq.gz
P12002_161	P12002_161_R1.fastq.gz	P12002_161_R2.fastq.gz
P12002_162	P12002_162_R1.fastq.gz	P12002_162_R2.fastq.gz
P12002_163	P12002_163_R1.fastq.gz	P12002_163_R2.fastq.gz
P12002_164	P12002_164_R1.fastq.gz	P12002_164_R2.fastq.gz
P12002_165	P12002_165_R1.fastq.gz	P12002_165_R2.fastq.gz
P12002_166	P12002_166_R1.fastq.gz	P12002_166_R2.fastq.gz
P12002_167	P12002_167_R1.fastq.gz	P12002_167_R2.fastq.gz
P12002_168	P12002_168_R1.fastq.gz	P12002_168_R2.fastq.gz
P12002_169	P12002_169_R1.fastq.gz	P12002_169_R2.fastq.gz
P12002_170	P12002_170_R1.fastq.gz	P12002_170_R2.fastq.gz
P12002_171	P12002_171_R1.fastq.gz	P12002_171_R2.fastq.gz
P12002_172	P12002_172_R1.fastq.gz	P12002_172_R2.fastq.gz
P12002_173	P12002_173_R1.fastq.gz	P12002_173_R2.fastq.gz
P12002_174	P12002_174_R1.fastq.gz	P12002_174_R2.fastq.gz
P12002_175	P12002_175_R1.fastq.gz	P12002_175_R2.fastq.gz
P12002_176	P12002_176_R1.fastq.gz	P12002_176_R2.fastq.gz
P12002_177	P12002_177_R1.fastq.gz	P12002_177_R2.fastq.gz
P12002_178	P12002_178_R1.fastq.gz	P12002_178_R2.fastq.gz
P12002_179	P12002_179_R1.fastq.gz	P12002_179_R2.fastq.gz
P12002_180	P12002_180_R1.fastq.gz	P12002_180_R2.fastq.gz
P12002_181	P12002_181_R1.fastq.gz	P12002_181_R2.fastq.gz
P12002_182	P12002_182_R1.fastq.gz	P12002_182_R2.fastq.gz
P12002_183	P12002_183_R1.fastq.gz	P12002_183_R2.fastq.gz
P12002_184	P12002_184_R1.fastq.gz	P12002_184_R2.fastq.gz
P12002_185	P12002_185_R1.fastq.gz	P12002_185_R2.fastq.gz
P12002_186	P12002_186_R1.fastq.gz	P12002_186_R2.fastq.gz
P12002_187	P12002_187_R1.fastq.gz	P12002_187_R2.fastq.gz
P12002_188	P12002_188_R1.fastq.gz	P12002_188_R2.fastq.gz
P12002_189	P12002_189_R1.fastq.gz	P12002_189_R2.fastq.gz
P12002_190	P12002_190_R1.fastq.gz	P12002_190_R2.fastq.gz
P12002_191	P12002_191_R1.fastq.gz	P12002_191_R2.fastq.gz
P12002_192	P12002_192_R1.fastq.gz	P12002_192_R2.fastq.gz
P12002_193	P12002_193_R1.fastq.gz	P12002_193_R2.fastq.gz
P12002_194	P12002_194_R1.fastq.gz	P12002_194_R2.fastq.gz
P12002_195	P12002_195_R1.fastq.gz	P12002_195_R2.fastq.gz
P12002_196	P12002_196_R1.fastq.gz	P12002_196_R2.fastq.gz
P12002_201	P12002_201_R1.fastq.gz	P12002_201_R2.fastq.gz
P12002_202	P12002_202_R1.fastq.gz	P12002_202_R2.fastq.gz
P12002_203	P12002_203_R1.fastq.gz	P12002_203_R2.fastq.gz
P12002_204	P12002_204_R1.fastq.gz	P12002_204_R2.fastq.gz
P14052_101	P14052_101_R1.fastq.gz	P14052_101_R2.fastq.gz
P14052_102	P14052_102_R1.fastq.gz	P14052_102_R2.fastq.gz
P14052_107	P14052_107_R1.fastq.gz	P14052_107_R2.fastq.gz
P14052_108	P14052_108_R1.fastq.gz	P14052_108_R2.fastq.gz
P14052_109	P14052_109_R1.fastq.gz	P14052_109_R2.fastq.gz
P14052_113	P14052_113_R1.fastq.gz	P14052_113_R2.fastq.gz
P14052_114	P14052_114_R1.fastq.gz	P14052_114_R2.fastq.gz
P14052_115	P14052_115_R1.fastq.gz	P14052_115_R2.fastq.gz
P14052_116	P14052_116_R1.fastq.gz	P14052_116_R2.fastq.gz
P14052_117	P14052_117_R1.fastq.gz	P14052_117_R2.fastq.gz
P14052_118	P14052_118_R1.fastq.gz	P14052_118_R2.fastq.gz
P14052_119	P14052_119_R1.fastq.gz	P14052_119_R2.fastq.gz
P14052_120	P14052_120_R1.fastq.gz	P14052_120_R2.fastq.gz
P14052_121	P14052_121_R1.fastq.gz	P14052_121_R2.fastq.gz
P14052_122	P14052_122_R1.fastq.gz	P14052_122_R2.fastq.gz
P14052_123	P14052_123_R1.fastq.gz	P14052_123_R2.fastq.gz
P14052_124	P14052_124_R1.fastq.gz	P14052_124_R2.fastq.gz
P14052_125	P14052_125_R1.fastq.gz	P14052_125_R2.fastq.gz
P14052_126	P14052_126_R1.fastq.gz	P14052_126_R2.fastq.gz
P14052_127	P14052_127_R1.fastq.gz	P14052_127_R2.fastq.gz
