Module	Section	Sample Name	Source
FastQC	all_sections	P12002_138_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_138_R1_fastqc.zip
FastQC	all_sections	P12002_161_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_161_R1_fastqc.zip
FastQC	all_sections	P12002_158_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_158_R1_fastqc.zip
FastQC	all_sections	P12002_129_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_129_R1_fastqc.zip
FastQC	all_sections	P12002_162_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_162_R1_fastqc.zip
FastQC	all_sections	P12002_178_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_178_R1_fastqc.zip
FastQC	all_sections	P12002_131_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_131_R1_fastqc.zip
FastQC	all_sections	P12002_133_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_133_R1_fastqc.zip
FastQC	all_sections	P12002_117_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_117_R1_fastqc.zip
FastQC	all_sections	P12002_201_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_201_R1_fastqc.zip
FastQC	all_sections	P12002_160_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_160_R1_fastqc.zip
FastQC	all_sections	P12002_164_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_164_R1_fastqc.zip
FastQC	all_sections	P12002_156_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_156_R1_fastqc.zip
FastQC	all_sections	P12002_174_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_174_R1_fastqc.zip
FastQC	all_sections	P12002_119_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_119_R1_fastqc.zip
FastQC	all_sections	P12002_170_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_170_R1_fastqc.zip
FastQC	all_sections	P12002_107_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_107_R1_fastqc.zip
FastQC	all_sections	P12002_180_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_180_R1_fastqc.zip
FastQC	all_sections	P12002_204_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_204_R1_fastqc.zip
FastQC	all_sections	P12002_179_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_179_R1_fastqc.zip
FastQC	all_sections	P12002_132_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_132_R1_fastqc.zip
FastQC	all_sections	P12002_110_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_110_R1_fastqc.zip
FastQC	all_sections	P12002_126_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_126_R1_fastqc.zip
FastQC	all_sections	P12002_159_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_159_R1_fastqc.zip
FastQC	all_sections	P12002_120_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_120_R1_fastqc.zip
FastQC	all_sections	P12002_177_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_177_R1_fastqc.zip
FastQC	all_sections	P12002_127_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_127_R1_fastqc.zip
FastQC	all_sections	P12002_137_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_137_R1_fastqc.zip
FastQC	all_sections	P12002_134_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_134_R1_fastqc.zip
FastQC	all_sections	P12002_153_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_153_R1_fastqc.zip
FastQC	all_sections	P12002_149_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_149_R1_fastqc.zip
FastQC	all_sections	P12002_169_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_169_R1_fastqc.zip
FastQC	all_sections	P12002_183_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_183_R1_fastqc.zip
FastQC	all_sections	P12002_113_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_113_R1_fastqc.zip
FastQC	all_sections	P12002_114_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_114_R1_fastqc.zip
FastQC	all_sections	P12002_176_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_176_R1_fastqc.zip
FastQC	all_sections	P12002_109_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_109_R1_fastqc.zip
FastQC	all_sections	P12002_182_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_182_R1_fastqc.zip
FastQC	all_sections	P12002_124_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_124_R1_fastqc.zip
FastQC	all_sections	P12002_193_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_193_R1_fastqc.zip
FastQC	all_sections	P12002_122_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_122_R1_fastqc.zip
FastQC	all_sections	P12002_145_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_145_R1_fastqc.zip
FastQC	all_sections	P12002_190_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_190_R1_fastqc.zip
FastQC	all_sections	P12002_123_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_123_R1_fastqc.zip
FastQC	all_sections	P12002_171_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_171_R1_fastqc.zip
FastQC	all_sections	P12002_167_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_167_R1_fastqc.zip
FastQC	all_sections	P12002_125_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_125_R1_fastqc.zip
FastQC	all_sections	P12002_104_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_104_R1_fastqc.zip
FastQC	all_sections	P12002_184_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_184_R1_fastqc.zip
FastQC	all_sections	P12002_111_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_111_R1_fastqc.zip
FastQC	all_sections	P12002_118_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_118_R1_fastqc.zip
FastQC	all_sections	P12002_106_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_106_R1_fastqc.zip
FastQC	all_sections	P12002_128_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_128_R1_fastqc.zip
FastQC	all_sections	P12002_151_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_151_R1_fastqc.zip
FastQC	all_sections	P12002_195_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_195_R1_fastqc.zip
FastQC	all_sections	P12002_191_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_191_R1_fastqc.zip
FastQC	all_sections	P12002_189_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_189_R1_fastqc.zip
FastQC	all_sections	P12002_157_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_157_R1_fastqc.zip
FastQC	all_sections	P12002_103_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_103_R1_fastqc.zip
FastQC	all_sections	P12002_121_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_121_R1_fastqc.zip
FastQC	all_sections	P12002_108_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_108_R1_fastqc.zip
FastQC	all_sections	P12002_168_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_168_R1_fastqc.zip
FastQC	all_sections	P12002_143_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_143_R1_fastqc.zip
FastQC	all_sections	P12002_196_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_196_R1_fastqc.zip
FastQC	all_sections	P12002_148_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_148_R1_fastqc.zip
FastQC	all_sections	P12002_130_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_130_R1_fastqc.zip
FastQC	all_sections	P12002_163_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_163_R1_fastqc.zip
FastQC	all_sections	P12002_185_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_185_R1_fastqc.zip
FastQC	all_sections	P12002_152_R1	/crex/proj/snic2020-6-222/Projects/Tconura/working/Andre/CONURA_WGS/01-QC/fastqc_raw_R1_P12002/P12002_152_R1_fastqc.zip
